 13:58:24 up  1:52,  2 users,  load average: 0.00, 0.01, 0.05
Mon Mar 28 14:50:01 CEST 2016 14:50:01 up 4:45, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 15:00:01 CEST 2016 15:00:01 up 4:55, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 15:10:01 CEST 2016 15:10:01 up 5:05, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 15:20:01 CEST 2016 15:20:01 up 5:15, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 15:30:01 CEST 2016 15:30:01 up 5:25, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 15:40:01 CEST 2016 15:40:01 up 5:35, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 15:50:01 CEST 2016 15:50:01 up 5:45, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 16:00:01 CEST 2016 16:00:01 up 5:55, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 16:10:01 CEST 2016 16:10:01 up 6:05, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 16:20:01 CEST 2016 16:20:01 up 6:15, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 16:30:01 CEST 2016 16:30:01 up 6:25, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 16:40:01 CEST 2016 16:40:01 up 6:35, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 16:50:01 CEST 2016 16:50:01 up 6:45, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 17:00:01 CEST 2016 17:00:01 up 6:55, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 17:10:02 CEST 2016 17:10:02 up 7:05, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 17:20:01 CEST 2016 17:20:01 up 7:15, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 17:30:01 CEST 2016 17:30:01 up 7:25, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 17:40:01 CEST 2016 17:40:01 up 7:35, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 17:50:02 CEST 2016 17:50:02 up 7:45, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 18:00:01 CEST 2016 18:00:01 up 7:55, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 18:10:01 CEST 2016 18:10:01 up 8:05, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 18:20:01 CEST 2016 18:20:01 up 8:15, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 18:30:01 CEST 2016 18:30:01 up 8:25, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 18:40:01 CEST 2016 18:40:01 up 8:35, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 18:50:01 CEST 2016 18:50:01 up 8:45, 0 users, load average: 0.04, 0.03, 0.05
Mon Mar 28 19:00:01 CEST 2016 19:00:01 up 8:55, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 19:10:02 CEST 2016 19:10:02 up 9:05, 0 users, load average: 0.01, 0.02, 0.05
Mon Mar 28 19:20:01 CEST 2016 19:20:01 up 9:15, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 19:30:01 CEST 2016 19:30:01 up 9:25, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 19:40:01 CEST 2016 19:40:01 up 9:35, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 19:50:01 CEST 2016 19:50:01 up 9:45, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 20:00:01 CEST 2016 20:00:01 up 9:55, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 20:10:01 CEST 2016 20:10:01 up 10:05, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 20:20:01 CEST 2016 20:20:01 up 10:15, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 20:30:01 CEST 2016 20:30:01 up 10:25, 0 users, load average: 0.04, 0.03, 0.05
Mon Mar 28 20:40:01 CEST 2016 20:40:01 up 10:35, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 20:50:01 CEST 2016 20:50:01 up 10:45, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 21:00:01 CEST 2016 21:00:01 up 10:55, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 21:10:01 CEST 2016 21:10:01 up 11:05, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 21:20:01 CEST 2016 21:20:01 up 11:15, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 21:30:02 CEST 2016 21:30:02 up 11:25, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 21:40:01 CEST 2016 21:40:01 up 11:35, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 21:50:01 CEST 2016 21:50:01 up 11:45, 0 users, load average: 0.04, 0.03, 0.05
Mon Mar 28 22:00:01 CEST 2016 22:00:01 up 11:55, 0 users, load average: 0.00, 0.02, 0.05
Mon Mar 28 22:10:01 CEST 2016 22:10:01 up 12:05, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 22:20:01 CEST 2016 22:20:01 up 12:15, 0 users, load average: 0.01, 0.02, 0.05
Mon Mar 28 22:30:01 CEST 2016 22:30:01 up 12:25, 0 users, load average: 0.01, 0.02, 0.05
Mon Mar 28 22:40:01 CEST 2016 22:40:01 up 12:35, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 22:50:01 CEST 2016 22:50:01 up 12:45, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 23:00:01 CEST 2016 23:00:01 up 12:55, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 23:10:01 CEST 2016 23:10:01 up 13:05, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 23:20:02 CEST 2016 23:20:02 up 13:15, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 23:30:01 CEST 2016 23:30:01 up 13:25, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 28 23:40:01 CEST 2016 23:40:01 up 13:35, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 10:00:01 CEST 2016 10:00:01 up 1 min, 0 users, load average: 0.20, 0.12, 0.05
Tue Mar 29 10:10:01 CEST 2016 10:10:01 up 11 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 10:20:01 CEST 2016 10:20:01 up 21 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 10:30:01 CEST 2016 10:30:01 up 31 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 10:40:02 CEST 2016 10:40:02 up 41 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 10:50:01 CEST 2016 10:50:01 up 51 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 11:00:01 CEST 2016 11:00:01 up 1:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 11:10:01 CEST 2016 11:10:01 up 1:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 11:20:01 CEST 2016 11:20:01 up 1:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 11:30:01 CEST 2016 11:30:01 up 1:31, 0 users, load average: 0.01, 0.02, 0.05
Tue Mar 29 11:40:01 CEST 2016 11:40:01 up 1:41, 0 users, load average: 0.01, 0.02, 0.05
Tue Mar 29 11:50:01 CEST 2016 11:50:01 up 1:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 12:00:01 CEST 2016 12:00:01 up 2:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 12:10:01 CEST 2016 12:10:01 up 2:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 12:20:01 CEST 2016 12:20:01 up 2:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 12:30:01 CEST 2016 12:30:01 up 2:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 12:40:01 CEST 2016 12:40:01 up 2:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 12:50:01 CEST 2016 12:50:01 up 2:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 13:00:02 CEST 2016 13:00:02 up 3:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 13:10:01 CEST 2016 13:10:01 up 3:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 13:20:01 CEST 2016 13:20:01 up 3:21, 0 users, load average: 0.02, 0.02, 0.05
Tue Mar 29 13:30:01 CEST 2016 13:30:01 up 3:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 13:40:02 CEST 2016 13:40:02 up 3:41, 0 users, load average: 0.04, 0.03, 0.05
Tue Mar 29 13:50:01 CEST 2016 13:50:01 up 3:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 14:00:01 CEST 2016 14:00:01 up 4:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 14:10:01 CEST 2016 14:10:01 up 4:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 14:20:01 CEST 2016 14:20:01 up 4:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 14:30:01 CEST 2016 14:30:01 up 4:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 14:40:01 CEST 2016 14:40:01 up 4:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 14:50:01 CEST 2016 14:50:01 up 4:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 15:00:01 CEST 2016 15:00:01 up 5:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 15:10:01 CEST 2016 15:10:01 up 5:11, 0 users, load average: 0.04, 0.03, 0.05
Tue Mar 29 15:20:01 CEST 2016 15:20:01 up 5:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 15:30:01 CEST 2016 15:30:01 up 5:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 15:40:01 CEST 2016 15:40:01 up 5:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 15:50:01 CEST 2016 15:50:01 up 5:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 16:00:01 CEST 2016 16:00:01 up 6:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 16:10:01 CEST 2016 16:10:01 up 6:11, 0 users, load average: 0.00, 0.02, 0.05
Tue Mar 29 16:20:01 CEST 2016 16:20:01 up 6:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 16:30:01 CEST 2016 16:30:01 up 6:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 16:40:01 CEST 2016 16:40:01 up 6:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 16:50:01 CEST 2016 16:50:01 up 6:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 17:00:01 CEST 2016 17:00:01 up 7:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 17:10:01 CEST 2016 17:10:01 up 7:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 17:20:01 CEST 2016 17:20:01 up 7:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 17:30:01 CEST 2016 17:30:01 up 7:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 17:40:01 CEST 2016 17:40:01 up 7:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 17:50:01 CEST 2016 17:50:01 up 7:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 18:00:01 CEST 2016 18:00:01 up 8:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 18:10:01 CEST 2016 18:10:01 up 8:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 18:20:01 CEST 2016 18:20:01 up 8:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 18:30:01 CEST 2016 18:30:01 up 8:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 18:40:01 CEST 2016 18:40:01 up 8:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 18:50:01 CEST 2016 18:50:01 up 8:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 19:00:01 CEST 2016 19:00:01 up 9:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 19:10:01 CEST 2016 19:10:01 up 9:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 19:20:01 CEST 2016 19:20:01 up 9:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 19:30:01 CEST 2016 19:30:01 up 9:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 19:40:01 CEST 2016 19:40:01 up 9:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 19:50:01 CEST 2016 19:50:01 up 9:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 20:00:01 CEST 2016 20:00:01 up 10:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 20:10:01 CEST 2016 20:10:01 up 10:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 20:20:01 CEST 2016 20:20:01 up 10:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 20:30:01 CEST 2016 20:30:01 up 10:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 20:40:01 CEST 2016 20:40:01 up 10:41, 0 users, load average: 0.06, 0.03, 0.05
Tue Mar 29 20:50:01 CEST 2016 20:50:01 up 10:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 21:00:01 CEST 2016 21:00:01 up 11:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 21:10:01 CEST 2016 21:10:01 up 11:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 21:20:01 CEST 2016 21:20:01 up 11:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 21:30:01 CEST 2016 21:30:01 up 11:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 21:40:01 CEST 2016 21:40:01 up 11:41, 0 users, load average: 0.07, 0.03, 0.05
Tue Mar 29 21:50:01 CEST 2016 21:50:01 up 11:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 22:00:01 CEST 2016 22:00:02 up 12:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 22:10:01 CEST 2016 22:10:01 up 12:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 22:20:01 CEST 2016 22:20:01 up 12:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 22:30:01 CEST 2016 22:30:01 up 12:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 22:40:01 CEST 2016 22:40:01 up 12:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 22:50:01 CEST 2016 22:50:01 up 12:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 23:00:01 CEST 2016 23:00:01 up 13:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 23:10:01 CEST 2016 23:10:01 up 13:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 23:20:01 CEST 2016 23:20:01 up 13:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 23:30:01 CEST 2016 23:30:01 up 13:31, 0 users, load average: 0.01, 0.02, 0.05
Tue Mar 29 23:40:01 CEST 2016 23:40:01 up 13:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 29 23:50:01 CEST 2016 23:50:01 up 13:51, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 00:00:01 CEST 2016 00:00:01 up 14:01, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 00:10:01 CEST 2016 00:10:01 up 14:11, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 00:20:01 CEST 2016 00:20:01 up 14:21, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 00:30:01 CEST 2016 00:30:01 up 14:31, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 00:40:01 CEST 2016 00:40:01 up 14:41, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 00:50:01 CEST 2016 00:50:01 up 14:51, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 01:00:01 CEST 2016 01:00:01 up 15:01, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 01:10:01 CEST 2016 01:10:01 up 15:11, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 01:20:01 CEST 2016 01:20:01 up 15:21, 0 users, load average: 0.01, 0.02, 0.05
Wed Mar 30 01:30:01 CEST 2016 01:30:01 up 15:31, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 01:40:01 CEST 2016 01:40:01 up 15:41, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 01:50:01 CEST 2016 01:50:01 up 15:51, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 02:00:01 CEST 2016 02:00:01 up 16:01, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 02:10:01 CEST 2016 02:10:01 up 16:11, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 02:20:01 CEST 2016 02:20:01 up 16:21, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 02:30:01 CEST 2016 02:30:01 up 16:31, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 02:40:01 CEST 2016 02:40:01 up 16:41, 0 users, load average: 0.06, 0.03, 0.05
Wed Mar 30 02:50:01 CEST 2016 02:50:01 up 16:51, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 03:00:01 CEST 2016 03:00:01 up 17:01, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 03:10:01 CEST 2016 03:10:01 up 17:11, 0 users, load average: 0.08, 0.03, 0.05
Wed Mar 30 03:20:01 CEST 2016 03:20:01 up 17:21, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 03:30:01 CEST 2016 03:30:01 up 17:31, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 03:40:01 CEST 2016 03:40:01 up 17:41, 0 users, load average: 0.00, 0.03, 0.05
Wed Mar 30 03:50:01 CEST 2016 03:50:01 up 17:51, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 04:00:01 CEST 2016 04:00:01 up 18:01, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 04:10:01 CEST 2016 04:10:01 up 18:11, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 04:20:01 CEST 2016 04:20:01 up 18:21, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 04:30:01 CEST 2016 04:30:01 up 18:31, 0 users, load average: 0.08, 0.03, 0.05
Wed Mar 30 04:40:01 CEST 2016 04:40:01 up 18:41, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 04:50:01 CEST 2016 04:50:01 up 18:51, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 05:00:01 CEST 2016 05:00:01 up 19:01, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 05:10:02 CEST 2016 05:10:02 up 19:11, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 05:20:01 CEST 2016 05:20:01 up 19:21, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 05:30:01 CEST 2016 05:30:01 up 19:31, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 05:40:01 CEST 2016 05:40:01 up 19:41, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 05:50:01 CEST 2016 05:50:01 up 19:51, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 09:20:17 CEST 2016 09:20:17 up 0 min, 0 users, load average: 0.47, 0.15, 0.05
Wed Mar 30 09:30:01 CEST 2016 09:30:01 up 10 min, 0 users, load average: 0.00, 0.03, 0.05
Wed Mar 30 09:40:01 CEST 2016 09:40:01 up 20 min, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 09:50:01 CEST 2016 09:50:01 up 30 min, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 10:10:01 CEST 2016 10:10:01 up 8 min, 0 users, load average: 0.00, 0.01, 0.02
Wed Mar 30 10:20:01 CEST 2016 10:20:01 up 18 min, 0 users, load average: 0.01, 0.02, 0.02
Wed Mar 30 10:30:01 CEST 2016 10:30:01 up 28 min, 0 users, load average: 0.00, 0.02, 0.04
Wed Mar 30 10:40:01 CEST 2016 10:40:01 up 38 min, 0 users, load average: 0.00, 0.01, 0.04
Wed Mar 30 10:50:01 CEST 2016 10:50:01 up 48 min, 0 users, load average: 0.00, 0.01, 0.04
Wed Mar 30 11:00:01 CEST 2016 11:00:01 up 58 min, 0 users, load average: 0.00, 0.01, 0.04
Wed Mar 30 11:10:01 CEST 2016 11:10:01 up 1:08, 0 users, load average: 0.00, 0.01, 0.04
Wed Mar 30 11:20:01 CEST 2016 11:20:01 up 1:18, 0 users, load average: 0.08, 0.03, 0.05
Wed Mar 30 11:30:01 CEST 2016 11:30:01 up 1:28, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 11:40:01 CEST 2016 11:40:01 up 1:38, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 11:50:01 CEST 2016 11:50:01 up 1:48, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 12:00:01 CEST 2016 12:00:01 up 1:58, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 12:10:01 CEST 2016 12:10:01 up 2:08, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 12:20:01 CEST 2016 12:20:01 up 2:18, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 12:30:01 CEST 2016 12:30:01 up 2:28, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 12:40:01 CEST 2016 12:40:01 up 2:38, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 12:50:01 CEST 2016 12:50:01 up 2:48, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 13:00:01 CEST 2016 13:00:01 up 2:58, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 13:10:01 CEST 2016 13:10:01 up 3:08, 0 users, load average: 0.11, 0.04, 0.05
Wed Mar 30 13:20:01 CEST 2016 13:20:01 up 3:18, 0 users, load average: 0.00, 0.03, 0.05
Wed Mar 30 13:30:01 CEST 2016 13:30:01 up 3:28, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 13:40:01 CEST 2016 13:40:01 up 3:38, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 13:50:01 CEST 2016 13:50:01 up 3:48, 0 users, load average: 0.02, 0.02, 0.05
Wed Mar 30 14:00:01 CEST 2016 14:00:01 up 3:58, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 14:10:01 CEST 2016 14:10:01 up 4:08, 0 users, load average: 0.01, 0.02, 0.05
Wed Mar 30 14:20:01 CEST 2016 14:20:01 up 4:18, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 14:30:01 CEST 2016 14:30:01 up 4:28, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 14:40:01 CEST 2016 14:40:01 up 4:38, 0 users, load average: 0.00, 0.02, 0.05
Wed Mar 30 14:50:01 CEST 2016 14:50:01 up 4:48, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 15:00:01 CEST 2016 15:00:01 up 4:58, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 15:10:01 CEST 2016 15:10:01 up 5:08, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 15:20:01 CEST 2016 15:20:01 up 5:18, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 15:30:01 CEST 2016 15:30:01 up 5:28, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 15:40:01 CEST 2016 15:40:01 up 5:38, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 15:50:01 CEST 2016 15:50:01 up 5:48, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 16:00:01 CEST 2016 16:00:01 up 5:58, 0 users, load average: 0.07, 0.05, 0.05
Wed Mar 30 16:10:01 CEST 2016 16:10:01 up 6:08, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 16:20:01 CEST 2016 16:20:01 up 6:18, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 16:30:01 CEST 2016 16:30:01 up 6:28, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 16:40:01 CEST 2016 16:40:01 up 6:38, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 16:50:01 CEST 2016 16:50:01 up 6:48, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 17:00:01 CEST 2016 17:00:01 up 6:58, 0 users, load average: 0.00, 0.02, 0.05
Wed Mar 30 17:10:01 CEST 2016 17:10:01 up 7:08, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 17:20:01 CEST 2016 17:20:01 up 7:18, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 17:30:01 CEST 2016 17:30:01 up 7:28, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 17:40:02 CEST 2016 17:40:02 up 7:38, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 17:50:01 CEST 2016 17:50:01 up 7:48, 0 users, load average: 0.03, 0.02, 0.05
Wed Mar 30 18:00:01 CEST 2016 18:00:01 up 7:58, 0 users, load average: 0.03, 0.02, 0.05
Wed Mar 30 18:10:02 CEST 2016 18:10:02 up 8:08, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 18:20:01 CEST 2016 18:20:01 up 8:18, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 18:30:01 CEST 2016 18:30:01 up 8:28, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 18:40:01 CEST 2016 18:40:01 up 8:38, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 18:50:01 CEST 2016 18:50:01 up 8:48, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 19:00:01 CEST 2016 19:00:01 up 8:58, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 19:10:01 CEST 2016 19:10:01 up 9:08, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 19:20:01 CEST 2016 19:20:01 up 9:18, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 19:30:01 CEST 2016 19:30:01 up 9:28, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 19:40:01 CEST 2016 19:40:01 up 9:38, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 19:50:01 CEST 2016 19:50:01 up 9:48, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 20:00:02 CEST 2016 20:00:02 up 9:58, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 20:10:01 CEST 2016 20:10:01 up 10:08, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 20:20:01 CEST 2016 20:20:01 up 10:18, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 20:30:01 CEST 2016 20:30:01 up 10:28, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 20:40:01 CEST 2016 20:40:01 up 10:38, 0 users, load average: 0.00, 0.02, 0.05
Wed Mar 30 20:50:01 CEST 2016 20:50:01 up 10:48, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 21:00:01 CEST 2016 21:00:01 up 10:58, 0 users, load average: 0.00, 0.01, 0.05
